[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] output_dir            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400
[INFO] buffer_size           : 0
[INFO] pallet_length         : 1.2
[INFO] pallet_width          : 1.0
[INFO] pallet_height         : 1.25
[INFO] allow_rotation        : True
[INFO] total_input_files     : 78

[INFO] file_index            : 1/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 1.051123
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245500
[INFO] utilization           : 0.7007
[INFO] utilization_percent   : 70.07%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.394 sec

[INFO] file_index            : 2/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 96
[INFO] placed_count          : 96
[INFO] placed_volume         : 1.057225
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.7048
[INFO] utilization_percent   : 70.48%
[INFO] terminated            : True
[INFO] terminated_step       : 96
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.821 sec

[INFO] file_index            : 3/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 0.990552
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.239000
[INFO] utilization           : 0.6604
[INFO] utilization_percent   : 66.04%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.872 sec

[INFO] file_index            : 4/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 78
[INFO] placed_count          : 78
[INFO] placed_volume         : 0.945955
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225000
[INFO] utilization           : 0.6306
[INFO] utilization_percent   : 63.06%
[INFO] terminated            : True
[INFO] terminated_step       : 78
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.377 sec

[INFO] file_index            : 5/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 95
[INFO] placed_count          : 95
[INFO] placed_volume         : 1.045973
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235000
[INFO] utilization           : 0.6973
[INFO] utilization_percent   : 69.73%
[INFO] terminated            : True
[INFO] terminated_step       : 95
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.082 sec

[INFO] file_index            : 6/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 77
[INFO] placed_count          : 77
[INFO] placed_volume         : 0.924466
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.237000
[INFO] utilization           : 0.6163
[INFO] utilization_percent   : 61.63%
[INFO] terminated            : True
[INFO] terminated_step       : 77
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.545 sec

[INFO] file_index            : 7/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_006.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 1.009793
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.214500
[INFO] utilization           : 0.6732
[INFO] utilization_percent   : 67.32%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.006 sec

[INFO] file_index            : 8/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.093481
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.242500
[INFO] utilization           : 0.7290
[INFO] utilization_percent   : 72.90%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.260 sec

[INFO] file_index            : 9/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 78
[INFO] placed_count          : 78
[INFO] placed_volume         : 0.933459
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225000
[INFO] utilization           : 0.6223
[INFO] utilization_percent   : 62.23%
[INFO] terminated            : True
[INFO] terminated_step       : 78
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.496 sec

[INFO] file_index            : 10/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.006973
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.227000
[INFO] utilization           : 0.6713
[INFO] utilization_percent   : 67.13%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.248 sec

[INFO] file_index            : 11/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_010.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_010.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_010.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 1.003322
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.232000
[INFO] utilization           : 0.6689
[INFO] utilization_percent   : 66.89%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.398 sec

[INFO] file_index            : 12/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_011.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_011.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_011.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.102667
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.7351
[INFO] utilization_percent   : 73.51%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.809 sec

[INFO] file_index            : 13/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_012.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_012.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_012.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 101
[INFO] placed_count          : 101
[INFO] placed_volume         : 1.128918
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245500
[INFO] utilization           : 0.7526
[INFO] utilization_percent   : 75.26%
[INFO] terminated            : True
[INFO] terminated_step       : 101
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.177 sec

[INFO] file_index            : 14/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_013.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_013.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_013.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.049235
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6995
[INFO] utilization_percent   : 69.95%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.241 sec

[INFO] file_index            : 15/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_014.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_014.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_014.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 74
[INFO] placed_count          : 74
[INFO] placed_volume         : 0.875760
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235500
[INFO] utilization           : 0.5838
[INFO] utilization_percent   : 58.38%
