[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] output_dir            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best
[INFO] buffer_size           : 0
[INFO] pallet_length         : 1.2
[INFO] pallet_width          : 1.0
[INFO] pallet_height         : 1.25
[INFO] allow_rotation        : True
[INFO] total_input_files     : 78

[INFO] file_index            : 1/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.891436
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.5943
[INFO] utilization_percent   : 59.43%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.383 sec

[INFO] file_index            : 2/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 0.925491
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.228500
[INFO] utilization           : 0.6170
[INFO] utilization_percent   : 61.70%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.279 sec

[INFO] file_index            : 3/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.958678
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.6391
[INFO] utilization_percent   : 63.91%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.162 sec

[INFO] file_index            : 4/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.989081
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.230000
[INFO] utilization           : 0.6594
[INFO] utilization_percent   : 65.94%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.398 sec

[INFO] file_index            : 5/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.025232
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.244500
[INFO] utilization           : 0.6835
[INFO] utilization_percent   : 68.35%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.863 sec

[INFO] file_index            : 6/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 1.043039
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.244500
[INFO] utilization           : 0.6954
[INFO] utilization_percent   : 69.54%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.907 sec

[INFO] file_index            : 7/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_006.json
