[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] output_dir            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450
[INFO] buffer_size           : 0
[INFO] pallet_length         : 1.2
[INFO] pallet_width          : 1.0
[INFO] pallet_height         : 1.25
[INFO] allow_rotation        : True
[INFO] total_input_files     : 78

[INFO] file_index            : 1/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.891436
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.244000
[INFO] utilization           : 0.5943
[INFO] utilization_percent   : 59.43%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.169 sec

[INFO] file_index            : 2/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.936148
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.229500
[INFO] utilization           : 0.6241
[INFO] utilization_percent   : 62.41%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.322 sec

[INFO] file_index            : 3/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 78
[INFO] placed_count          : 78
[INFO] placed_volume         : 0.931692
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6211
[INFO] utilization_percent   : 62.11%
[INFO] terminated            : True
[INFO] terminated_step       : 78
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.739 sec

[INFO] file_index            : 4/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.037224
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238500
[INFO] utilization           : 0.6915
[INFO] utilization_percent   : 69.15%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.107 sec

[INFO] file_index            : 5/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.910524
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245000
[INFO] utilization           : 0.6070
[INFO] utilization_percent   : 60.70%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.495 sec

[INFO] file_index            : 6/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_005.json
